if (action_parameter == None):
    return u'<?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="%s" type="%s"/></message>\0' % (action_id, action_type)
else:
    return u'<?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="%s" param="%s" type="%s"/></message>\0' % (action_id, action_parameter, action_type)

             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="2" type="inspect"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="2" type="parry"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="2" type="probe"/></message>
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="2" type="recharge"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="2" type="skip"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="2" type="survey"/></message>  
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="1" type="probe"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="1" type="skip"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="1" type="survey"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="1" param="vertex0" type="goto"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="1" param="vertex14" type="goto"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="1" param="vertex16" type="goto"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="1" param="vertex17" type="goto"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="1" param="vertex8" type="goto"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="1" param="vertex9" type="goto"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="2" param="battery" type="buy"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="2" param="vertex12" type="goto"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="2" param="vertex14" type="goto"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="2" param="vertex1" type="goto"/></message> 
             <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="action"><action id="2" param="vertex8" type="goto"/></message> 
             
